Grupo,Subgrupo,Energia,Hidratos,Grasa,Proteinas,Alimento,Racion
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Amaranto tostado,1/4 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Avena en hojuelas,1/3 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Avena Cocida,3/4 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Arroz blanco o integral cocido,1/2 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Baguette,1/4 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Barrita de granola o avena,1/2 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Bolillo sin migajón,1/2 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Bollo de hamburguesa,1/2 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Camote,1/4 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Canelones,4 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Cáscara de papa sin freir,3 tazas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Cereal de caja con azúcar,1/3 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Cereal de caja sin azúcar,1/2 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Crepas,2 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Elote cocido,1 1/2 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Elote blanco desgranado,1/2 taza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Galleta de animalitos,6 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Galletas habaneras,4 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Galleta María,5 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Galleta para sopa,15 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Galleta salada,4 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,"Granola con fruta seca, baja en grasa",3 cucharadas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Harina de arroz,2 cucharadas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Harina de maíz para atole,2 cucharadas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Hot cake ( 1 pieza chica),1 pieza
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Maicena de sabor,2 cucharadas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,"Maíz (blanco, cacahuazintle, palomero)",22 gramos
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Masa de maíz,50 gramos
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Palitos de pan,3 piezas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Palomitas naturales,3 tazas
Cereales y tubérculos,Sin grasa,70 kcal,15 g,0 g,2 g,Pan para hot dog (media noche),1/2 pieza
